"newID","Cottus_ab","LND_ab","SRD_ab","avdep","avgT","mFlow","pctcbbl","pctfines","boulder","elev_m","Area_km2","HAiFLS_for","med_len","BRT_100m","BRT","Cottus_CPUE","LND_CPUE","SRD_CPUE","SegLen"
"UPI_1",0,0,0,0.332666666666667,13.3717967967968,0.175111111111111,42.2222222222222,53.3333333333333,0.181818181818182,296.441101074,9.1326982674,39.1816711,232.5,4.86111111111111,1,0,0,0,288
"UPI_8",0,2,1,0.36051724137931,18.7604122872873,0.302931034482759,57.8947368421053,31.5789473684211,0.0833333333333333,338.43447876,25.2372933268,3.8072126,0,0,0,0,0.444444444444444,0.222222222222222,450
"UPI_10",0,0,0,0.462083333333333,15.3055305305305,0.319154929577465,18.0555555555556,70.8333333333333,0.416666666666667,365.914550781,18.1424096868,0.0171744,177,0.222222222222222,1,0,0,0,450
"UPI_11",0,0,0,0.107878787878788,13.1058896396396,0.333939393939394,87.8787878787879,12.1212121212121,0.333333333333333,289.087463379,1.81014783852,61.3778419,0,0,0,0,0,0,150
"UPI_12",0,0,0,0.183541666666667,14.92754004004,0.114375,65.9574468085106,27.6595744680851,0.166666666666667,305.83380127,3.83447967629,25.6601162,172.5,2.66666666666667,1,0,0,0,150
"UPI_13",0,0,1,0.439375,15.7792924174174,0.168125,50,43.75,0,365.534545898,4.63892549403,14.4057808,0,0,0,0,0,0.222222222222222,450
"UPI_14",0,0,0,0.240212765957447,15.0425475475475,0.243191489361702,28.2608695652174,47.8260869565217,0.0833333333333333,201.243164063,10.7978725133,72.1483536,246.5,0.666666666666667,1,0,0,0,300
"UPI_16",0,0,0,0.282222222222222,15.9637212212212,0.23,36.1111111111111,61.1111111111111,0,354.14453125,3.28467176026,0.4850812,0,0,0,0,0,0,150
"UPI_18",9,0,0,0.159166666666667,16.0150563063063,0.0664583333333333,43.75,50,0.916666666666667,315.906982422,16.5727510056,6.680882,195.5,0.584795321637427,1,2.63157894736842,0,0,342
"UPI_22",0,0,0,0.260322580645161,15.4286361361361,0.268387096774193,41.9354838709677,32.258064516129,0.166666666666667,377.625274658,7.84405038447,0.0007945,264,11.3888888888889,1,0,0,0,360
"UPI_26",0,2,27,0.281458333333333,18.0072791541542,0.37625,77.0833333333333,20.8333333333333,0.333333333333333,322.95916748,21.0185997686,12.4863567,243.5,0.888888888888889,1,0,0.444444444444444,6,450
"UPI_27",0,0,0,0.39,17.02872997998,0.407291666666667,62.5,33.3333333333333,0.583333333333333,332.604644775,6.83745573936,3.1386724,0,0,0,0,0,0,360
"UPI_32",0,0,0,0.29,13.7694744744745,0.429583333333333,62.5,16.6666666666667,0.0833333333333333,346.347595215,3.99869530802,0,0,0,0,0,0,0,150
"UPI_34",10,0,0,0.300555555555556,12.900777027027,0.116666666666667,77.1428571428572,14.2857142857143,0.833333333333333,275.348327637,5.64815626478,35.5497017,283.5,3.55555555555556,1,2.22222222222222,0,0,450
"UPI_35",184,0,0,0.347045454545455,14.3813607357357,0.195727272727273,75,13.6363636363636,0.916666666666667,251.998901367,14.8796878862,18.2874947,192.5,37.7777777777778,1,40.8888888888889,0,0,450
"UPI_36",0,0,0,0.250588235294118,15.6311918168168,0.311764705882353,17.6470588235294,58.8235294117647,0.0833333333333333,334.405853271,2.77933250175,8.3160257,0,0,0,0,0,0,150
"UPI_38",0,0,0,0.404864864864865,15.8816266266266,0.238108108108108,37.8378378378378,43.2432432432432,0,374.19241333,6.03918779314,4.9718437,294.5,13.1868131868132,1,0,0,0,273
"UPI_41",0,0,1,0.253714285714286,15.5823527918198,0.108857142857143,40,60,0,355.294311523,18.5190095963,11.0559187,0,0,0,0,0,0.666666666666667,150
"UPI_48",0,17,0,0.220444444444444,16.1247053303303,0.233555555555556,82.2222222222222,11.1111111111111,0.0833333333333333,338.525939941,5.49087357086,14.5001488,0,0,0,0,4.53333333333333,0,375
"UPI_57",0,0,0,0.215416666666667,16.3691647897898,0.137083333333333,12.5,75,0.0833333333333333,364.850189209,1.22425879845,1.6014369,0,0,0,0,0,0,150
"UPI_61",0,0,0,0.1925,14.3232864114114,0.178928571428571,75,16.6666666666667,0.5,269.590026855,1.42496221662,34.8816223,296,3.33333333333333,1,0,0,0,150
"UPI_75",0,0,0,0.29125,15.0499286786787,0.405,79.1666666666667,20.8333333333333,0,364.979064941,3.31588059963,0.0168676,0,0,0,0,0,0,150
"UPI_84",0,0,0,0.163714285714286,16.1027884134134,0.209428571428571,17.1428571428571,82.8571428571428,0.166666666666667,338.619293213,2.32304687501,7.4522662,0,0,0,0,0,0,165
"UPI_85",45,0,0,0.248,13.9197491241241,0.204,94.2857142857143,0,0.75,234.664245605,11.5763287151,57.5264244,204.5,36.231884057971,1,16.304347826087,0,0,276
"UPI_86",0,0,0,0.223611111111111,11.6331719219219,0.231944444444444,90,10,0.416666666666667,348.092163086,3.47060526689,16.0228348,186,5.18518518518519,1,0,0,0,270
"UPI_93",0,0,0,0.175172413793103,13.6324242992993,0.170344827586207,66.6666666666667,22.2222222222222,0,298.115692139,2.63473553268,57.9315987,0,0,0,0,0,0,150
"UPI_96",0,164,0,0.281041666666667,18.0774868618619,0.291875,74.468085106383,21.2765957446809,0.333333333333333,311.272399902,20.3925576266,8.7269726,0,0,0,0,36.4444444444444,0,450
"UPI_108",0,1,0,0.35972972972973,15.5823527918198,0.25972972972973,81.0810810810811,10.8108108108108,0.0833333333333333,338.003601074,7.16108232991,0.2732082,0,0,0,0,0.222222222222222,0,450
"UPI_109",0,1,0,0.229310344827586,15.5147766516517,0.237241379310345,92.8571428571429,0,0.333333333333333,247.553726196,6.05342841518,24.677969,253.5,7.2463768115942,1,0,0.36231884057971,0,276
"UPI_117",23,0,0,0.240714285714286,12.8926457707708,0.187619047619048,73.1707317073171,21.9512195121951,0.416666666666667,243.950469971,9.91821668346,64.0907898,219,34.4444444444444,1,8.51851851851852,0,0,270
"UPI_118",0,13,1,0.350434782608696,17.9056412662663,0.361276595744681,76.0869565217391,21.7391304347826,0,350.869720459,50.8892060641,5.1532969,0,0,0,0,2.88888888888889,0.222222222222222,450
"UPI_123",0,0,0,0.305454545454545,16.3093812562563,0.234545454545454,90.9090909090909,6.81818181818182,0.166666666666667,268.198516846,22.5305728664,23.0814247,218.5,4,1,0,0,0,450
"UPI_128",0,0,0,0.299189189189189,16.0193712462462,0.26027027027027,5.40540540540541,83.7837837837838,0,350.073059082,5.43988959016,1.4e-06,0,0,0,0,0,0,450
"UPI_130",17,0,0,0.285789473684211,14.2829823573574,0.0673684210526316,54.0540540540541,45.945945945946,1.75,291.23840332,7.57489106938,39.1104546,153,3.61111111111111,1,4.72222222222222,0,0,360
"UPI_135",0,0,4,0.218666666666667,15.859715965966,0.198333333333333,20,76.6666666666667,0,370.52243042,4.84535522874,4.3185711,0,0,0,0,0,1.66666666666667,240
"UPI_149",0,0,0,0.395531914893617,13.6347685185185,0.225744680851064,65.2173913043478,32.6086956521739,0.333333333333333,252.205688477,16.2083220712,43.5465355,175.26,40.4444444444444,1,0,0,0,450
"UPI_154",0,0,0,0.310810810810811,15.2284841091091,0.231351351351351,94.5945945945946,2.7027027027027,0.416666666666667,311.518035889,12.0185988824,13.6107121,225,20.2279202279202,1,0,0,0,351
"UPI_156",0,0,0,0.197,10.161534034034,0.2665,82.5,15,0.75,287.742218018,1.98241709996,54.1856232,180,3.43137254901961,1,0,0,0,204
"UPI_157",23,0,0,0.432083333333333,14.6140015015015,0.178125,50,45.8333333333333,0.75,293.397827148,29.216932805,21.1315403,220,35.3333333333333,1,5.11111111111111,0,0,450
"UPI_163",99,0,0,0.247555555555556,14.7485241491491,0.135333333333333,88.8888888888889,8.88888888888889,0.666666666666667,244.87701416,11.2180347874,40.6095695,184,35,1,55,0,0,180
"UPI_170",0,0,0,0.116666666666667,17.0161211211211,0.0875,66.6666666666667,33.3333333333333,0.833333333333333,300.602783203,1.43543310046,69.2333908,0,0,0,0,0,0,150
"UPI_14b",0,0,0,0.339375,13.6783602352352,0.3084375,28.125,62.5,0,202.167724609,9.50311147822,64.087616,227,6.66666666666667,1,0,0,0,300
"UPI_32b",0,0,0,0.303421052631579,16.0572891641642,0.310263157894737,65.7894736842105,18.4210526315789,0.25,345.842590332,5.33973929184,2.6046841,0,0,0,0,0,0,150
"UPI_57b",0,0,2,0.364411764705882,18.1631131131131,0.104411764705882,18.75,81.25,0,359.644226074,12.4230490702,8.9146099,0,0,0,0,0,0.952380952380952,210
"UPI_201",0,0,0,0.171111111111111,12.1893931431431,0.253428571428571,85.1851851851852,3.7037037037037,2.09090909090909,354.677093506,3.70939178978,19.5544434,166.5,17.0068027210884,1,0,0,0,294
"UPI_202",0,0,0,0.202424242424242,13.3164614614615,0.512727272727273,87.8787878787879,12.1212121212121,0.0833333333333333,317.412628174,4.04378662415,30.7904701,190.5,17.037037037037,1,0,0,0,270
"YEL_1",0,1,0,0.324375,17.5538863863864,0.265,64.5833333333333,25,0.583333333333333,298.967102051,5.22784912796,3.7210562,305.5,5.33333333333333,1,0,0.222222222222222,0,450
"YEL_4",0,0,0,0.166285714285714,12.6945884773663,0.336,88.5714285714286,11.4285714285714,0.5,274.218017578,13.3601556183,8.1076403,197,20.8333333333333,1,0,0,0,360
"YEL_17",0,0,0,0.3172,17.1538100600601,0.4924,72,28,0,322.523254395,5.77456248237,1.6840376,390,0.416666666666667,1,0,0,0,240
"YEL_20",0,0,0,0.225,17.6584553303303,0.191739130434783,73.9130434782609,13.0434782608696,1.08333333333333,283.982055664,5.06711677349,19.3974342,207,16,1,0,0,0,450
"YEL_25",0,0,0,0.21,15.4952784034034,0.327083333333333,79.1666666666667,12.5,0,335.887115479,3.81724530205,0,0,0,0,0,0,0,150
"YEL_29",0,0,0,0.231935483870968,18.9616485235235,0.191612903225806,79.3103448275862,20.6896551724138,0.166666666666667,340.772277832,3.80286817932,11.331625,240,1.33333333333333,1,0,0,0,150
"YEL_36",0,0,0,0.171935483870968,15.5823527918198,0.167741935483871,82.1428571428571,10.7142857142857,0.583333333333333,274.491790771,4.96826745081,34.5244102,0,0,0,0,0,0,162
"YEL_39",0,0,0,0.349166666666667,14.3789996246246,0.110833333333333,0,100,0,191.199203491,0.333403294976,2.6882932,0,0,0,0,0,0,150
"YEL_40",0,7,0,0.2475,17.4095651901902,0.366458333333333,93.1818181818182,4.54545454545455,0.916666666666667,262.707946777,9.66771648855,14.6147203,233,19.1111111111111,1,0,1.55555555555556,0,450
"YEL_41",0,16,0,0.234285714285714,17.6083395895896,0.242,76.4705882352941,8.8235294117647,0,329.776000977,2.04553677838,8.23351,0,0,0,0,3.55555555555556,0,450
"YEL_52",0,0,1,0.226923076923077,17.2373154404404,0.474230769230769,69.2307692307692,11.5384615384615,0.583333333333333,303.542755127,1.81446159718,9.0536451,140,0.666666666666667,1,0,0,0.666666666666667,150
"YEL_56",0,94,0,0.250571428571429,15.5823527918198,0.197714285714286,96.6666666666667,0,0.166666666666667,231.461532593,10.2374731897,51.2126541,217,3.77777777777778,1,0,20.8888888888889,0,450
"YEL_57",0,0,17,0.283333333333333,19.8336949449449,0.362916666666667,50,37.5,0,330.174072266,3.37563244456,0.6838439,0,0,0,0,0,11.3333333333333,150
"YEL_65",0,3,0,0.194444444444445,16.9411636636637,0.335277777777778,94.4444444444444,2.77777777777778,0.0909090909090909,312.285125732,4.81383722391,4.9131527,252,7.40740740740741,1,0,1.38888888888889,0,216
"YEL_73",0,3,4,0.441481481481481,17.6376889389389,0.391851851851852,59.2592592592593,29.6296296296296,0.333333333333333,317.370819092,2.61575554707,1.6613392,396,0.555555555555556,1,0,0.833333333333333,1.11111111111111,360
"YEL_77",0,62,7,0.312727272727273,17.797088963964,0.361515151515152,87.0967741935484,6.45161290322581,0.25,333.928222656,7.76788473564,3.0320177,229.5,2.38095238095238,1,0,36.9047619047619,4.16666666666667,168
"YEL_80",6,0,0,0.210294117647059,15.5823527918198,0.12,64.7058823529412,32.3529411764706,1.16666666666667,212.927001953,12.8766703397,83.5687485,0,0,0,1.33333333333333,0,0,450
"YEL_82",52,0,0,0.305227272727273,15.9243824891068,0.232272727272727,93.1818181818182,6.81818181818182,0.416666666666667,237.771194458,5.56262393916,61.8455505,198,23.3333333333333,1,21.6666666666667,0,0,240
"YEL_101",0,0,9,0.186896551724138,17.3414670920921,0.155862068965517,65.5172413793103,20.6896551724138,0.0833333333333333,354.804901123,5.62257441657,0.0014899,0,0,0,0,0,5.45454545454545,165
"YEL_103",0,0,0,0.157777777777778,15.3317173423423,0.228888888888889,80.5555555555556,13.8888888888889,0.5,213.278594971,5.22705804711,94.6966782,155,1.6025641025641,1,0,0,0,312
"YEL_105",0,0,0,0.119714285714286,13.6240890890891,0.303428571428571,100,0,0.333333333333333,324.522888184,5.87793778198,22.97715,0,0,0,0,0,0,150
"YEL_113",0,0,0,0.1588,18.6619557057057,0.318,56,24,0,320.778442383,2.79821843791,3.8025002,0,0,0,0,0,0,150
"YEL_119",0,9,0,0.35531914893617,16.0241372622623,0.187234042553191,6.38297872340426,91.4893617021277,0.0833333333333333,197.698776245,20.1203207587,69.4409866,0,0,0,0,2.5,0,360
"YEL_120",0,10,0,0.234090909090909,15.5823527918198,0.202727272727273,47.7272727272727,50,0.166666666666667,232.431610107,14.7159859024,41.5897789,215.5,9.77777777777778,1,0,2.22222222222222,0,450
"YEL_129",0,0,1,0.3856,15.5267774024024,0.3816,88,8,0,333.491455078,3.28889035392,3.297807,0,0,0,0,0,0.555555555555556,180
"YEL_150",0,0,0,0.1548,15.5757094594595,0.184,64,20,1.08333333333333,260.645019531,2.87186023906,59.7135811,0,0,0,0,0,0,150
"YEL_161",0,1,3,0.252162162162162,16.9123986486486,0.229459459459459,72.972972972973,10.8108108108108,0.333333333333333,309.156738281,6.0925192185,2.7802911,391.5,2.46913580246914,1,0,0.308641975308642,0.925925925925926,324
"YEL_178",7,27,0,0.303888888888889,15.2459340590591,0.245,66.6666666666667,25,0.0833333333333333,215.352813721,7.07252648795,60.1216202,168.5,36.8888888888889,1,1.55555555555556,6,0,450
"YEL_193",0,0,0,0.375111111111111,16.4280086336336,0.315555555555556,82.2222222222222,17.7777777777778,0.25,263.329101563,25.0692313885,16.8383675,248,41.5555555555556,1,0,0,0,450
"YEL_201",5,0,0,0.329487179487179,15.1415077577578,0.222820512820513,60.5263157894737,34.2105263157895,0.416666666666667,236.125335693,8.58196495317,55.9356232,193,28.0555555555556,1,1.38888888888889,0,0,360
"YEL_202",0,0,4,0.280416666666667,15.5838707457457,0.0566666666666667,33.3333333333333,45.8333333333333,0,350.201721191,1.245249923,1.5149685,0,0,0,0,0,2.66666666666667,150
"YEL_203",0,0,0,0.413541666666667,11.298348973974,0.349375,76.5957446808511,12.7659574468085,0.25,345.087860107,28.4071363922,5.0032735,191,8.22222222222222,1,0,0,0,450
"YEL_204",0,0,0,0.419166666666667,11.0292655155155,0.205416666666667,75,25,0.0833333333333333,275.269012451,0.464157599342,12.9460535,236,34.6666666666667,1,0,0,0,450
"LMAQ_5",0,0,18,0.146111111111111,16.7971696696697,0.15,77.7777777777778,19.4444444444444,1.16666666666667,292.484924316,4.95255340483,47.939209,162,0.56980056980057,1,0,0,5.12820512820513,351
"LMAQ_48",0,0,0,0.150555555555556,15.5823527918198,0.172777777777778,59.375,12.5,1.33333333333333,252.270355225,2.98336248416,85.8652039,0,0,0,0,0,0,300
"LMAQ_10",0,0,0,0.131724137931035,13.025909034034,0.19,70.3703703703704,22.2222222222222,1.91666666666667,209.607467651,3.2726335932,64.7364883,0,0,0,0,0,0,183
"LMAQ_17",277,2,2,0.237234042553192,15.5823527918198,0.176382978723404,80.9523809523809,16.6666666666667,1.25,230.839279175,7.56569143557,59.9917831,137,1,1,92.3333333333333,0.666666666666667,0.666666666666667,300
"LMAQ_28b",0,0,1,0.239411764705882,15.5357646396396,0.0858823529411765,23.5294117647059,61.7647058823529,0,286.88772583,5.43055890752,1.7467092,0,0,0,0,0,0.641025641025641,156
"LMAQ_24",0,0,0,0.244761904761905,14.9738338338338,0.146190476190476,85,7.5,0.5,278.581817627,5.74362079296,58.1847878,208,9.33333333333333,1,0,0,0,300
"LMAQ_61",0,20,0,0.296304347826087,19.0837743993994,0.181086956521739,73.9130434782609,19.5652173913043,1.83333333333333,195.553909302,17.7468156394,44.912468,225,0.303030303030303,1,0,6.06060606060606,0,330
"UPI_23",0,0,0,0.241578947368421,14.2132395833333,0.304473684210526,5.26315789473684,86.8421052631579,0,355.519439697,9.22708263311,3.3422244,0,0,0,0,0,0,180
"UPI_25",0,0,4,0.385744680851064,13.4407482638889,0.233404255319149,19.1489361702128,46.8085106382979,0,372.933929443,15.6901561644,0.3393331,0,0,0,0,0,1.02564102564103,390
"UPI_28",2,3,0,0.27,15.6670844907407,0.28468085106383,87.2340425531915,10.6382978723404,0.5,268.602935791,24.2131372692,12.1601791,252,0.666666666666667,1,0.444444444444444,0.666666666666667,0,450
"UPI_70",2,0,0,0.18875,15.779494212963,0.120416666666667,51.1627906976744,46.5116279069767,0.916666666666667,228.271286011,10.6732240441,62.1048622,84.5,0.740740740740741,1,0.740740740740741,0,0,270
"UPI_73",243,0,0,0.255208333333333,12.309359375,0.197083333333333,64.5833333333333,16.6666666666667,0.833333333333333,250.276412964,14.0322953929,40.6795349,278,14.0804597701149,1,69.8275862068966,0,0,348
"UPI_78",0,0,0,0.149375,16.5082459490741,0.360208333333333,17.0212765957447,76.5957446808511,0.0833333333333333,203.414932251,14.7407404036,74.7585602,223,0.666666666666667,1,0,0,0,450
"UPI_78b",0,0,0,0.114117647058824,9.78940277777778,0.251176470588235,35.2941176470588,44.1176470588235,0,201.459213257,2.66039408868,93.3640213,86,0.666666666666667,1,0,0,0,150
"UPI_112",0,2,7,0.275208333333333,19.4633078703704,0.217708333333333,52.0833333333333,31.25,0,328.634887695,8.88046126633,3.1159301,0,0,0,0,0.757575757575758,2.65151515151515,264
"UPI_151",1,0,0,0.271458333333333,14.8809108796296,0.536041666666667,83.3333333333333,8.33333333333333,0.583333333333333,281.376556396,4.97558556567,13.1353903,252,10,1,0.222222222222222,0,0,450
"UPI_153",125,0,0,0.604375,9.67833333333333,0.167083333333333,22.9166666666667,75,0.0833333333333333,320.803283691,0.0682363218789,99.8813248,0,0,0,49.6031746031746,0,0,252
"UPI_165",0,0,16,0.344791666666667,15.5823527918198,0.334791666666667,27.6595744680851,42.5531914893617,0.25,355.164337,28.8615,1.911236,0,0,0,0,0,5.33333333333333,300
"YEL_5",0,0,0,0.135652173913043,18.6415868055556,0.139782608695652,17.7777777777778,62.2222222222222,0.5,351.673126221,1.44516003834,0,0,0,0,0,0,0,168
"YEL_9",0,2,204,0.233043478260869,17.750494212963,0.246739130434783,66.6666666666667,29.1666666666667,0.833333333333333,336.265991211,0.729898588992,1.7673345,0,0,0,0,0.444444444444444,45.3333333333333,450
"YEL_21",0,0,0,0.103333333333333,16.6641961805556,0.0523076923076923,35.8974358974359,43.5897435897436,0.0833333333333333,350.61920166,1.87547622779,67.9425278,0,0,0,0,0,0,150
"YEL_24",0,0,0,0.23375,16.0172494212963,0.169791666666667,66.6666666666667,6.25,1.41666666666667,309.253967285,6.97618309716,9.9703712,311,4.44444444444444,1,0,0,0,270
"YEL_28",0,0,0,0.21,14.8698634259259,0.282083333333333,87.5,4.16666666666667,0,255.845504761,3.18653755318,14.0129747,211,37.6666666666667,1,0,0,0,300
"YEL_37",0,0,0,0.189166666666667,15.2212928240741,0.161666666666667,17.3913043478261,73.9130434782609,0,331.358306885,2.01959238495,0.2349563,0,0,0,0,0,0,150
"YEL_42",0,0,0,0.168541666666667,14.7905277777778,0.39375,75,0,0.75,305.134613037,8.86002082454,18.1296501,77,6.22222222222222,1,0,0,0,450
"YEL_44",0,0,39,0.271219512195122,16.3923460648148,0.13390243902439,17.0731707317073,56.0975609756098,0.5,308.568267822,12.9499138289,4.1289063,0,0,0,0,0,14.1304347826087,276
"YEL_49",0,51,1,0.242916666666667,19.0030046296296,0.497708333333333,72.3404255319149,0,1.16666666666667,282.240539551,6.49866735699,8.8935728,303,1.14155251141552,1,0,11.6438356164384,0.228310502283105,438
"YEL_50",0,31,1,0.240444444444444,15.7699137731481,0.195777777777778,40,33.3333333333333,0.5,229.182983398,5.70962927095,80.3038635,88,1.11111111111111,1,0,17.2222222222222,0.555555555555556,180
"YEL_53",0,0,0,0.200833333333333,16.4255787037037,0.175,41.6666666666667,50,0.3,358.93157959,1.51424420528,0.0009706,0,0,0,0,0,0,150
"YEL_54",0,63,65,0.415,19.2812181712963,0.382916666666667,12.5,50,1.33333333333333,316.538848877,12.2652371574,8.2976236,0,0,0,0,14,14.4444444444444,450
"YEL_58",0,14,2,0.341041666666667,19.231197337963,0.289166666666667,20.8333333333333,72.9166666666667,0,302.121459961,11.9135198359,21.3140755,351,0.888888888888889,1,0,3.11111111111111,0.444444444444444,450
"YEL_72",0,0,0,0.148409090909091,15.2368478009259,0.245454545454545,76.7441860465116,13.953488372093,1.16666666666667,256.013763428,1.60884169569,39.1107292,72.5,11.1111111111111,1,0,0,0,180
"YEL_81",0,0,0,0.302127659574468,16.7385653935185,0.423191489361702,59.5744680851064,17.0212765957447,0.666666666666667,318.268341064,13.2298939176,0.3145927,307,4.16666666666667,1,0,0,0,384
"YEL_85",0,0,13,0.309347826086957,19.0899137731481,0.224782608695652,30.4347826086957,52.1739130434783,0.75,316.749755859,9.10658526881,7.4326973,0,0,0,0,0,4.81481481481481,270
"YEL_89",0,0,0,0.209583333333333,14.4191811342593,0.214583333333333,45.8333333333333,37.5,0.166666666666667,346.234710693,2.03906312991,4.64e-05,0,0,0,0,0,0,174
"YEL_97b",0,0,0,0.188958333333333,12.7577881944444,0.374583333333333,75,4.16666666666667,1.08333333333333,265.028991699,10.2905916049,13.8561373,69,96.1432506887052,1,0,0,0,363
"YEL_106",0,0,2,0.162916666666667,15.5002679398148,0.162916666666667,36.1702127659575,57.4468085106383,0.0833333333333333,305.349578857,4.26408492986,15.5419941,0,0,0,0,0,0.716845878136201,279
"YEL_109",0,0,0,0.243333333333333,13.6021793981481,0.0975,14.5833333333333,79.1666666666667,0.0833333333333333,355.553833008,1.51470173485,0.2115441,0,0,0,0,0,0,201
"YEL_118",0,3,2,0.247826086956522,14.9940474537037,0.0982608695652174,28.8888888888889,51.1111111111111,0.666666666666667,273.477325439,8.00141551335,17.2362919,0,0,0,0,1.44927536231884,0.966183574879227,207
"YEL_118b",0,3,0,0.199166666666667,14.0297627314815,0.235416666666667,47.8260869565217,45.6521739130435,0.416666666666667,270.825012207,4.19627000935,11.4105396,52,4.16666666666667,1,0,0.961538461538462,0,312
"YEL_121",0,0,0,0.117241379310345,16.2466984953704,0.214827586206897,44.8275862068966,34.4827586206897,0.0833333333333333,340.133026123,0.930192977411,1.9770584,0,0,0,0,0,0,150
"YEL_125",0,4,0,0.286666666666667,19.6995908408408,0.18375,8.51063829787234,82.9787234042553,0.333333333333333,332.721679688,3.2583324287,8.0859833,0,0,0,0,2.46913580246914,0,162
"YEL_140",0,0,0,0.183333333333333,14.5377228009259,0.308541666666667,65.9574468085106,17.0212765957447,0.25,246.157318115,5.69662381313,49.5317574,84.5,19.3333333333333,1,0,0,0,300
"YEL_153",0,1,73,0.381914893617021,17.8704224537037,0.233617021276596,70.2127659574468,12.7659574468085,1.75,340.953033447,9.89795803195,1.710794,0,0,0,0,0.222222222222222,16.2222222222222,450
"YEL_154",0,43,0,0.227111111111111,18.4915063657407,0.0675555555555556,47.7272727272727,25,1.16666666666667,312.947937012,14.2233823852,13.6225748,0,0,0,0,9.55555555555556,0,450
"YEL_157",0,0,0,0.13531914893617,13.7439994212963,0.107021276595745,52.1739130434783,36.9565217391304,0,358.64743042,2.80920645061,2.9230087,0,0,0,0,0,0,288
"YEL_165",0,5,10,0.352291666666667,18.8398854166667,0.266458333333333,56.25,25,0.583333333333333,320.947631836,12.0572380632,3.9886549,351,3.77777777777778,1,0,1.11111111111111,2.22222222222222,450
"YEL_168",0,0,0,0.308695652173913,14.4294091435185,0.181739130434783,57.7777777777778,20,1,287.83380127,8.96893942935,12.8519182,226,20.4444444444444,1,0,0,0,450
"YEL_169",0,0,0,0.141666666666667,14.0686927083333,0.297083333333333,58.3333333333333,33.3333333333333,0,332.578460693,1.10419851889,1.2734195,0,0,0,0,0,0,150
"YEL_173",0,0,0,0.298958333333333,16.7693697916667,0.2875,36.1702127659575,59.5744680851064,0,333.882873535,2.31503609891,5.4718719,0,0,0,0,0,0,270
"YEL_177",0,0,0,0.130416666666667,18.1324519675926,0.30875,30.4347826086957,21.7391304347826,0.583333333333333,318.483032227,1.91863059147,2.9596531,0,0,0,0,0,0,150
"YEL_189",0,0,0,0.174565217391304,15.2933211805556,0.238260869565217,36.9565217391304,60.8695652173913,0,337.97769165,4.18189631628,2.1779046,0,0,0,0,0,0,240
"YEL_190",0,0,0,0.277708333333333,16.702828125,0.279375,44.6808510638298,40.4255319148936,0.833333333333333,294.103149414,4.54069288471,48.5575371,63,0.396825396825397,1,0,0,0,252
"LMAQ_8",2,0,0,0.164565217391304,13.9149363425926,0.427391304347826,71.7391304347826,4.34782608695652,1.41666666666667,202.505966187,1.66275196624,90.1195068,55,12.3333333333333,1,0.666666666666667,0,0,300
"LMAQ_9",0,0,0,0.586666666666667,14.6513391203704,0.123095238095238,39.0243902439024,24.390243902439,0.5,280.849700928,1.90963010288,98.6817856,0,0,0,0,0,0,186
"LMAQ_15",0,0,0,0.211063829787234,14.3771417824074,0.316595744680851,56.5217391304348,32.6086956521739,0.416666666666667,212.829925537,8.22950388179,61.2558517,182,30.4347826086957,1,0,0,0,276
"LMAQ_20",0,0,1,0.113191489361702,14.5370844907407,0.235212765957447,76.5957446808511,0,1,211.771575928,2.16667355653,98.6865692,60,7.8125,1,0,0,0.520833333333333,192
"LMAQ_22",0,0,0,0.201,15.3142314814815,0.10675,67.5,20,1.33333333333333,216.622543335,3.81555736677,53.7632866,0,0,0,0,0,0,150
"LMAQ_23",100,0,0,0.141025641025641,13.2010630787037,0.275897435897436,74.3589743589744,12.8205128205128,0.5,266.048187256,2.22384581152,70.4950867,88,13.0952380952381,1,59.5238095238095,0,0,168
"LMAQ_26",0,0,0,0.17304347826087,15.1733391203704,0.307826086956522,78.2608695652174,15.2173913043478,0.416666666666667,196.931015015,7.65496742242,74.9590683,192,13.7777777777778,1,0,0,0,225
